Fuel,Param,Value,Type,Unit,Reference
Traditional_Biomass_TaoPayat,tech_life,2.5,float,years,GERES / SNV Lao PDR ICS Program (2017)
Traditional_Biomass_TaoPayat,ch4_intensity,0.864,float,kg/GJ,IPCC (2006) Guidelines
Traditional_Biomass_TaoPayat,n2o_intensity,0.0039,float,kg/GJ,IPCC (2006) Guidelines
Traditional_Biomass_TaoPayat,bc_intensity,0.1075,float,kg/GJ,Bond et al. (2013) / GAINS Model
Traditional_Biomass_TaoPayat,oc_intensity,0.308,float,kg/GJ,Bond et al. (2013) / GAINS Model
Traditional_Biomass_TaoPayat,om_cost,0,float,USD/year,GERES / SNV Lao PDR ICS Program (2017)
Traditional_Biomass_TaoPayat,inv_cost,5,float,USD,SNV / GERES Market Assessment
Traditional_Biomass_TaoPayat,current_share_urban,0.1,float,-,GERES / SNV Lao PDR ICS Program (2017)
Electricity,investment_cost,35,float,USD,Market Survey (Vientiane/Pakse) - Infrared Stove
Electricity,co2_intensity,0,float,kg/GJ,IPCC Standard (Zero emissions at use point)
LPG,investment_cost,45,float,USD,Lao Market Survey (Double Burner + Regulator)
Traditional_Biomass_Tripod,pm25_intensity,760,float,g/GJ,WHO (2021) / GACC | High emissions due to incomplete combustion in open fire
Traditional_Biomass_TaoPayat,pm25_intensity,420,float,g/GJ,GERES Laos Testing | Improved design reduces PM2.5 compared to tripod
Biomass_ICS_WS-3,pm25_intensity,180,float,g/GJ,SNV/World Bank | Advanced ICS with better airflow significantly lowers smoke
LPG,pm25_intensity,1.8,float,g/GJ,IPCC Tier 1 | Gaseous fuel leads to near-zero particulate matter
Electricity,pm25_intensity,0,float,g/GJ,"WHO Standard | Zero point-of-use emissions, ideal for health targets"
Electricity,ch4_intensity,0,float,g/GJ,IPCC Guidelines | No methane emission during electric cooking
Biogas,pm25_intensity,4.5,float,g/GJ,SNV Biogas Program | Clean burning bio-fuel with very low health impact
